[37m2025-06-07 17:54:41,357 - INFO - Running MMseqs2 on 5000 sequences.[0m
  0%|          | 0/202050 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/202050 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/202050 [elapsed: 00:05 remaining: ?][31m2025-06-07 17:54:47,439 - ERROR - Sleeping for 5s. Reason: PENDING[0m
RUNNING:   0%|          | 0/202050 [elapsed: 00:11 remaining: ?]RUNNING:   0%|          | 5/202050 [elapsed: 00:11 remaining: 132:39:59][31m2025-06-07 17:54:53,274 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2380/202050 [elapsed: 43:58 remaining: 61:36:28]RUNNING:   1%|          | 2386/202050 [elapsed: 43:58 remaining: 61:49:47][31m2025-06-07 18:38:39,732 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2386/202050 [elapsed: 44:05 remaining: 61:49:47]RUNNING:   1%|          | 2392/202050 [elapsed: 44:05 remaining: 61:57:36][31m2025-06-07 18:38:46,472 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2392/202050 [elapsed: 44:14 remaining: 61:57:36]RUNNING:   1%|          | 2401/202050 [elapsed: 44:14 remaining: 61:16:53][31m2025-06-07 18:38:56,234 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2401/202050 [elapsed: 44:20 remaining: 61:16:53]RUNNING:   1%|          | 2406/202050 [elapsed: 44:20 remaining: 61:50:43][31m2025-06-07 18:39:01,981 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2406/202050 [elapsed: 44:29 remaining: 61:50:43]RUNNING:   1%|          | 2414/202050 [elapsed: 44:29 remaining: 61:36:53][31m2025-06-07 18:39:10,807 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2414/202050 [elapsed: 44:38 remaining: 61:36:53]RUNNING:   1%|          | 2422/202050 [elapsed: 44:38 remaining: 61:18:48][31m2025-06-07 18:39:19,565 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2422/202050 [elapsed: 44:48 remaining: 61:18:48]RUNNING:   1%|          | 2432/202050 [elapsed: 44:48 remaining: 60:41:46][31m2025-06-07 18:39:30,323 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2432/202050 [elapsed: 44:57 remaining: 60:41:46]RUNNING:   1%|          | 2440/202050 [elapsed: 44:57 remaining: 60:40:34][31m2025-06-07 18:39:39,071 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2440/202050 [elapsed: 45:07 remaining: 60:40:34]RUNNING:   1%|          | 2449/202050 [elapsed: 45:07 remaining: 60:28:51][31m2025-06-07 18:39:48,823 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2449/202050 [elapsed: 45:17 remaining: 60:28:51]RUNNING:   1%|          | 2458/202050 [elapsed: 45:17 remaining: 60:24:12][31m2025-06-07 18:39:58,603 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2458/202050 [elapsed: 45:27 remaining: 60:24:12]RUNNING:   1%|          | 2468/202050 [elapsed: 45:27 remaining: 60:09:19][31m2025-06-07 18:40:09,365 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2468/202050 [elapsed: 45:34 remaining: 60:09:19]RUNNING:   1%|          | 2474/202050 [elapsed: 45:34 remaining: 60:39:18][31m2025-06-07 18:40:16,119 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2474/202050 [elapsed: 45:41 remaining: 60:39:18]RUNNING:   1%|          | 2480/202050 [elapsed: 45:41 remaining: 61:03:13][31m2025-06-07 18:40:22,864 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2480/202050 [elapsed: 45:48 remaining: 61:03:13]RUNNING:   1%|          | 2486/202050 [elapsed: 45:48 remaining: 61:23:12][31m2025-06-07 18:40:29,613 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2486/202050 [elapsed: 45:54 remaining: 61:23:12]RUNNING:   1%|          | 2492/202050 [elapsed: 45:54 remaining: 61:39:28][31m2025-06-07 18:40:36,368 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2492/202050 [elapsed: 46:02 remaining: 61:39:28]RUNNING:   1%|          | 2499/202050 [elapsed: 46:02 remaining: 61:39:06][31m2025-06-07 18:40:44,152 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2499/202050 [elapsed: 46:08 remaining: 61:39:06]RUNNING:   1%|          | 2504/202050 [elapsed: 46:08 remaining: 62:08:17][31m2025-06-07 18:40:49,897 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2504/202050 [elapsed: 46:19 remaining: 62:08:17]RUNNING:   1%|          | 2514/202050 [elapsed: 46:19 remaining: 61:07:13][31m2025-06-07 18:41:00,657 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2514/202050 [elapsed: 46:26 remaining: 61:07:13]RUNNING:   1%|          | 2521/202050 [elapsed: 46:26 remaining: 61:10:46][31m2025-06-07 18:41:08,403 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2521/202050 [elapsed: 46:32 remaining: 61:10:46]RUNNING:   1%|▏         | 2526/202050 [elapsed: 46:32 remaining: 61:55:35][31m2025-06-07 18:41:14,218 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2526/202050 [elapsed: 46:40 remaining: 61:55:35]RUNNING:   1%|▏         | 2533/202050 [elapsed: 46:40 remaining: 61:44:34][31m2025-06-07 18:41:21,967 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2533/202050 [elapsed: 46:51 remaining: 61:44:34]RUNNING:   1%|▏         | 2543/202050 [elapsed: 46:51 remaining: 60:54:27][31m2025-06-07 18:41:32,722 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2543/202050 [elapsed: 47:01 remaining: 60:54:27]RUNNING:   1%|▏         | 2552/202050 [elapsed: 47:01 remaining: 60:37:01][31m2025-06-07 18:41:42,473 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2552/202050 [elapsed: 47:07 remaining: 60:37:01]RUNNING:   1%|▏         | 2558/202050 [elapsed: 47:07 remaining: 61:04:11][31m2025-06-07 18:41:49,240 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2558/202050 [elapsed: 47:14 remaining: 61:04:11]RUNNING:   1%|▏         | 2564/202050 [elapsed: 47:14 remaining: 61:23:24][31m2025-06-07 18:41:55,989 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2564/202050 [elapsed: 47:23 remaining: 61:23:24]RUNNING:   1%|▏         | 2572/202050 [elapsed: 47:23 remaining: 61:07:44][31m2025-06-07 18:42:04,738 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2572/202050 [elapsed: 47:29 remaining: 61:07:44]RUNNING:   1%|▏         | 2577/202050 [elapsed: 47:29 remaining: 61:42:56][31m2025-06-07 18:42:10,488 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2577/202050 [elapsed: 47:37 remaining: 61:42:56]RUNNING:   1%|▏         | 2585/202050 [elapsed: 47:37 remaining: 61:22:41][31m2025-06-07 18:42:19,257 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2585/202050 [elapsed: 47:43 remaining: 61:22:41]RUNNING:   1%|▏         | 2590/202050 [elapsed: 47:43 remaining: 61:56:25][31m2025-06-07 18:42:25,014 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2590/202050 [elapsed: 47:51 remaining: 61:56:25]RUNNING:   1%|▏         | 2597/202050 [elapsed: 47:51 remaining: 61:45:01][31m2025-06-07 18:42:32,765 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2597/202050 [elapsed: 48:01 remaining: 61:45:01]RUNNING:   1%|▏         | 2606/202050 [elapsed: 48:01 remaining: 61:08:37][31m2025-06-07 18:42:42,530 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2606/202050 [elapsed: 48:06 remaining: 61:08:37]RUNNING:   1%|▏         | 2611/202050 [elapsed: 48:06 remaining: 61:45:15][31m2025-06-07 18:42:48,292 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2611/202050 [elapsed: 48:14 remaining: 61:45:15]RUNNING:   1%|▏         | 2618/202050 [elapsed: 48:14 remaining: 61:38:20][31m2025-06-07 18:42:56,049 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2618/202050 [elapsed: 48:22 remaining: 61:38:20]RUNNING:   1%|▏         | 2625/202050 [elapsed: 48:22 remaining: 61:37:33][31m2025-06-07 18:43:03,833 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2625/202050 [elapsed: 48:31 remaining: 61:37:33]RUNNING:   1%|▏         | 2633/202050 [elapsed: 48:31 remaining: 61:14:56][31m2025-06-07 18:43:12,572 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2633/202050 [elapsed: 48:41 remaining: 61:14:56]RUNNING:   1%|▏         | 2643/202050 [elapsed: 48:41 remaining: 60:41:26][31m2025-06-07 18:43:23,361 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2643/202050 [elapsed: 48:51 remaining: 60:41:26]RUNNING:   1%|▏         | 2652/202050 [elapsed: 48:51 remaining: 60:26:16][31m2025-06-07 18:43:33,097 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2652/202050 [elapsed: 48:57 remaining: 60:26:16]RUNNING:   1%|▏         | 2657/202050 [elapsed: 48:57 remaining: 61:07:42][31m2025-06-07 18:43:38,857 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2657/202050 [elapsed: 49:04 remaining: 61:07:42]RUNNING:   1%|▏         | 2663/202050 [elapsed: 49:04 remaining: 61:23:58][31m2025-06-07 18:43:45,593 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2663/202050 [elapsed: 49:12 remaining: 61:23:58]RUNNING:   1%|▏         | 2671/202050 [elapsed: 49:12 remaining: 61:10:22][31m2025-06-07 18:43:54,364 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2671/202050 [elapsed: 49:23 remaining: 61:10:22]RUNNING:   1%|▏         | 2681/202050 [elapsed: 49:23 remaining: 60:33:43][31m2025-06-07 18:44:05,114 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2681/202050 [elapsed: 49:29 remaining: 60:33:43]RUNNING:   1%|▏         | 2686/202050 [elapsed: 49:29 remaining: 61:13:31][31m2025-06-07 18:44:10,868 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2686/202050 [elapsed: 49:38 remaining: 61:13:31]RUNNING:   1%|▏         | 2694/202050 [elapsed: 49:38 remaining: 61:00:06][31m2025-06-07 18:44:19,614 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2694/202050 [elapsed: 49:46 remaining: 61:00:06]RUNNING:   1%|▏         | 2702/202050 [elapsed: 49:46 remaining: 60:52:15][31m2025-06-07 18:44:28,368 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2702/202050 [elapsed: 49:55 remaining: 60:52:15]RUNNING:   1%|▏         | 2710/202050 [elapsed: 49:55 remaining: 60:46:40][31m2025-06-07 18:44:37,120 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2710/202050 [elapsed: 50:03 remaining: 60:46:40]RUNNING:   1%|▏         | 2717/202050 [elapsed: 50:03 remaining: 60:56:43][31m2025-06-07 18:44:44,880 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2717/202050 [elapsed: 50:13 remaining: 60:56:43]RUNNING:   1%|▏         | 2726/202050 [elapsed: 50:13 remaining: 60:38:34][31m2025-06-07 18:44:54,643 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2726/202050 [elapsed: 50:18 remaining: 60:38:34]RUNNING:   1%|▏         | 2731/202050 [elapsed: 50:18 remaining: 61:17:29][31m2025-06-07 18:45:00,396 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2731/202050 [elapsed: 50:25 remaining: 61:17:29]RUNNING:   1%|▏         | 2737/202050 [elapsed: 50:25 remaining: 61:33:03][31m2025-06-07 18:45:07,144 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2737/202050 [elapsed: 50:32 remaining: 61:33:03]RUNNING:   1%|▏         | 2743/202050 [elapsed: 50:32 remaining: 61:44:05][31m2025-06-07 18:45:13,887 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2743/202050 [elapsed: 50:38 remaining: 61:44:05]RUNNING:   1%|▏         | 2748/202050 [elapsed: 50:38 remaining: 62:11:13][31m2025-06-07 18:45:19,628 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2748/202050 [elapsed: 50:46 remaining: 62:11:13]RUNNING:   1%|▏         | 2756/202050 [elapsed: 50:46 remaining: 61:36:37][31m2025-06-07 18:45:28,385 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2756/202050 [elapsed: 50:52 remaining: 61:36:37]RUNNING:   1%|▏         | 2761/202050 [elapsed: 50:52 remaining: 62:08:00][31m2025-06-07 18:45:34,144 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2761/202050 [elapsed: 51:03 remaining: 62:08:00]RUNNING:   1%|▏         | 2771/202050 [elapsed: 51:03 remaining: 61:03:16][31m2025-06-07 18:45:44,895 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2771/202050 [elapsed: 51:14 remaining: 61:03:16]RUNNING:   1%|▏         | 2781/202050 [elapsed: 51:14 remaining: 60:28:11][31m2025-06-07 18:45:55,640 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2781/202050 [elapsed: 51:19 remaining: 60:28:11]RUNNING:   1%|▏         | 2786/202050 [elapsed: 51:19 remaining: 61:07:46][31m2025-06-07 18:46:01,388 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2786/202050 [elapsed: 51:26 remaining: 61:07:46]RUNNING:   1%|▏         | 2792/202050 [elapsed: 51:26 remaining: 61:30:38][31m2025-06-07 18:46:08,172 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2792/202050 [elapsed: 51:35 remaining: 61:30:38]RUNNING:   1%|▏         | 2800/202050 [elapsed: 51:35 remaining: 61:11:07][31m2025-06-07 18:46:16,923 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2800/202050 [elapsed: 51:41 remaining: 61:11:07]RUNNING:   1%|▏         | 2805/202050 [elapsed: 51:41 remaining: 61:43:59][31m2025-06-07 18:46:22,666 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2805/202050 [elapsed: 51:48 remaining: 61:43:59]RUNNING:   1%|▏         | 2812/202050 [elapsed: 51:48 remaining: 61:35:35][31m2025-06-07 18:46:30,419 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2812/202050 [elapsed: 51:57 remaining: 61:35:35]RUNNING:   1%|▏         | 2820/202050 [elapsed: 51:57 remaining: 61:14:17][31m2025-06-07 18:46:39,172 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2820/202050 [elapsed: 52:08 remaining: 61:14:17]RUNNING:   1%|▏         | 2830/202050 [elapsed: 52:08 remaining: 60:34:18][31m2025-06-07 18:46:49,920 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2830/202050 [elapsed: 52:19 remaining: 60:34:18]RUNNING:   1%|▏         | 2840/202050 [elapsed: 52:19 remaining: 60:10:16][31m2025-06-07 18:47:00,661 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2840/202050 [elapsed: 52:25 remaining: 60:10:16]RUNNING:   1%|▏         | 2846/202050 [elapsed: 52:25 remaining: 60:39:14][31m2025-06-07 18:47:07,412 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2846/202050 [elapsed: 52:35 remaining: 60:39:14]RUNNING:   1%|▏         | 2855/202050 [elapsed: 52:35 remaining: 60:24:01][31m2025-06-07 18:47:17,154 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2855/202050 [elapsed: 52:41 remaining: 60:24:01]RUNNING:   1%|▏         | 2860/202050 [elapsed: 52:41 remaining: 61:05:26][31m2025-06-07 18:47:22,913 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2860/202050 [elapsed: 52:47 remaining: 61:05:26]RUNNING:   1%|▏         | 2865/202050 [elapsed: 52:47 remaining: 61:39:43][31m2025-06-07 18:47:28,659 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2865/202050 [elapsed: 52:55 remaining: 61:39:43]RUNNING:   1%|▏         | 2873/202050 [elapsed: 52:55 remaining: 61:15:10][31m2025-06-07 18:47:37,404 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2873/202050 [elapsed: 53:06 remaining: 61:15:10]RUNNING:   1%|▏         | 2883/202050 [elapsed: 53:06 remaining: 60:34:33][31m2025-06-07 18:47:48,155 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2883/202050 [elapsed: 53:12 remaining: 60:34:33]RUNNING:   1%|▏         | 2888/202050 [elapsed: 53:12 remaining: 61:17:26][31m2025-06-07 18:47:53,932 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2888/202050 [elapsed: 53:19 remaining: 61:17:26]RUNNING:   1%|▏         | 2894/202050 [elapsed: 53:19 remaining: 61:40:44][31m2025-06-07 18:48:00,737 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2894/202050 [elapsed: 53:27 remaining: 61:40:44]RUNNING:   1%|▏         | 2901/202050 [elapsed: 53:27 remaining: 61:36:00][31m2025-06-07 18:48:08,510 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2901/202050 [elapsed: 53:32 remaining: 61:36:00]RUNNING:   1%|▏         | 2906/202050 [elapsed: 53:32 remaining: 62:04:25][31m2025-06-07 18:48:14,257 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2906/202050 [elapsed: 53:42 remaining: 62:04:25]RUNNING:   1%|▏         | 2915/202050 [elapsed: 53:42 remaining: 61:21:11][31m2025-06-07 18:48:24,050 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2915/202050 [elapsed: 53:53 remaining: 61:21:11]RUNNING:   1%|▏         | 2925/202050 [elapsed: 53:53 remaining: 60:37:58][31m2025-06-07 18:48:34,798 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2925/202050 [elapsed: 54:04 remaining: 60:37:58]RUNNING:   1%|▏         | 2935/202050 [elapsed: 54:04 remaining: 60:12:59][31m2025-06-07 18:48:45,546 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2935/202050 [elapsed: 54:09 remaining: 60:12:59]RUNNING:   1%|▏         | 2940/202050 [elapsed: 54:09 remaining: 60:55:48][31m2025-06-07 18:48:51,313 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2940/202050 [elapsed: 54:20 remaining: 60:55:48]RUNNING:   1%|▏         | 2950/202050 [elapsed: 54:20 remaining: 60:23:41][31m2025-06-07 18:49:02,065 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2950/202050 [elapsed: 54:27 remaining: 60:23:41]RUNNING:   1%|▏         | 2956/202050 [elapsed: 54:27 remaining: 60:52:25][31m2025-06-07 18:49:08,836 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2956/202050 [elapsed: 54:35 remaining: 60:52:25]RUNNING:   1%|▏         | 2963/202050 [elapsed: 54:35 remaining: 61:04:56][31m2025-06-07 18:49:16,635 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2963/202050 [elapsed: 54:42 remaining: 61:04:56]RUNNING:   1%|▏         | 2970/202050 [elapsed: 54:42 remaining: 61:05:36][31m2025-06-07 18:49:24,373 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2970/202050 [elapsed: 54:53 remaining: 61:05:36]RUNNING:   1%|▏         | 2980/202050 [elapsed: 54:53 remaining: 60:30:11][31m2025-06-07 18:49:35,134 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2980/202050 [elapsed: 55:00 remaining: 60:30:11]RUNNING:   1%|▏         | 2986/202050 [elapsed: 55:00 remaining: 60:55:15][31m2025-06-07 18:49:41,888 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2986/202050 [elapsed: 55:11 remaining: 60:55:15]RUNNING:   1%|▏         | 2996/202050 [elapsed: 55:11 remaining: 60:23:11][31m2025-06-07 18:49:52,642 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 2996/202050 [elapsed: 55:18 remaining: 60:23:11]RUNNING:   1%|▏         | 3003/202050 [elapsed: 55:18 remaining: 60:36:31][31m2025-06-07 18:50:00,393 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 3003/202050 [elapsed: 55:27 remaining: 60:36:31]RUNNING:   1%|▏         | 3011/202050 [elapsed: 55:27 remaining: 60:33:26][31m2025-06-07 18:50:09,139 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 3011/202050 [elapsed: 55:36 remaining: 60:33:26]RUNNING:   1%|▏         | 3019/202050 [elapsed: 55:36 remaining: 60:30:29][31m2025-06-07 18:50:17,879 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 3019/202050 [elapsed: 55:44 remaining: 60:30:29]RUNNING:   1%|▏         | 3026/202050 [elapsed: 55:44 remaining: 60:43:38][31m2025-06-07 18:50:25,642 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|▏         | 3026/202050 [elapsed: 55:49 remaining: 60:43:38]RUNNING:   2%|▏         | 3031/202050 [elapsed: 55:49 remaining: 61:21:13][31m2025-06-07 18:50:31,394 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3031/202050 [elapsed: 55:56 remaining: 61:21:13]RUNNING:   2%|▏         | 3037/202050 [elapsed: 55:56 remaining: 61:33:52][31m2025-06-07 18:50:38,137 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3037/202050 [elapsed: 56:06 remaining: 61:33:52]RUNNING:   2%|▏         | 3046/202050 [elapsed: 56:06 remaining: 60:56:17][31m2025-06-07 18:50:47,885 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3046/202050 [elapsed: 56:14 remaining: 60:56:17]RUNNING:   2%|▏         | 3053/202050 [elapsed: 56:14 remaining: 60:59:45][31m2025-06-07 18:50:55,628 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3053/202050 [elapsed: 56:22 remaining: 60:59:45]RUNNING:   2%|▏         | 3061/202050 [elapsed: 56:22 remaining: 60:51:11][31m2025-06-07 18:51:04,392 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3061/202050 [elapsed: 56:28 remaining: 60:51:11]RUNNING:   2%|▏         | 3066/202050 [elapsed: 56:28 remaining: 61:38:11][31m2025-06-07 18:51:10,215 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3066/202050 [elapsed: 56:34 remaining: 61:38:11]RUNNING:   2%|▏         | 3071/202050 [elapsed: 56:34 remaining: 62:31:22][31m2025-06-07 18:51:16,123 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3071/202050 [elapsed: 56:40 remaining: 62:31:22]RUNNING:   2%|▏         | 3076/202050 [elapsed: 56:40 remaining: 62:47:00][31m2025-06-07 18:51:21,871 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3076/202050 [elapsed: 56:46 remaining: 62:47:00]RUNNING:   2%|▏         | 3081/202050 [elapsed: 56:46 remaining: 63:00:02][31m2025-06-07 18:51:27,625 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3081/202050 [elapsed: 56:53 remaining: 63:00:02]RUNNING:   2%|▏         | 3087/202050 [elapsed: 56:53 remaining: 62:58:41][31m2025-06-07 18:51:34,457 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3087/202050 [elapsed: 56:58 remaining: 62:58:41]RUNNING:   2%|▏         | 3092/202050 [elapsed: 56:58 remaining: 63:09:18][31m2025-06-07 18:51:40,214 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3092/202050 [elapsed: 57:06 remaining: 63:09:18]RUNNING:   2%|▏         | 3099/202050 [elapsed: 57:06 remaining: 62:30:02][31m2025-06-07 18:51:47,979 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3099/202050 [elapsed: 57:12 remaining: 62:30:02]RUNNING:   2%|▏         | 3104/202050 [elapsed: 57:12 remaining: 62:45:55][31m2025-06-07 18:51:53,725 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3104/202050 [elapsed: 57:18 remaining: 62:45:55]RUNNING:   2%|▏         | 3109/202050 [elapsed: 57:18 remaining: 63:26:20][31m2025-06-07 18:51:59,626 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3109/202050 [elapsed: 57:23 remaining: 63:26:20]RUNNING:   2%|▏         | 3114/202050 [elapsed: 57:23 remaining: 63:28:43][31m2025-06-07 18:52:05,379 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3114/202050 [elapsed: 57:34 remaining: 63:28:43]RUNNING:   2%|▏         | 3124/202050 [elapsed: 57:34 remaining: 61:49:38][31m2025-06-07 18:52:16,198 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
